Term,GOID,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,namespace
Regulation Of Transcription By RNA Polymerase II ,GO:0006357,202/2028,5.525562647743004e-38,1.6957951765923278e-34,0,0,3.341007971279056,286.62122653453605,ELK1;BACH2;RPS6KA4;SOX2;RPS6KA3;RPS6KA5;EDNRB;CREB3L1;ZC3H12A;CREB3L2;RPS6KA1;DPF3;SOX9;JUNB;IER2;MEF2A;MEF2C;ZFP2;BHLHA15;SOX12;THAP3;ZSCAN20;ZSCAN21;TRIB3;PRKD1;EZR;ZFPM2;ATF3;EPAS1;BAZ2B;PRDM10;GALR1;PRDM16;ZSCAN12;ZBED3;EGR1;PLK3;JUN;EGR2;JAG1;JUND;EGR4;BCL11B;GADD45A;LIF;NFATC2;NR1D2;NFATC1;PBX1;FOSL2;ZBTB9;FOSL1;ZZZ3;ID1;ID4;SNAI1;REL;ID3;NANOG;GTF2IRD1;MKX;CDK12;CDK13;RBAK;CSRNP1;SUV39H2;RARG;GMEB2;PHF20;CITED2;TCF20;GLI2;TEAD1;TEAD3;ZHX2;EDN1;TET1;FOS;BAZ1A;PROX1;ZHX1;ZEB2;TAL2;RARB;RHOQ;FOXC2;DOT1L;HOXD13;RXRA;GBX2;NFIL3;CUX1;PLAGL1;HDX;PCGF5;WNT7A;HIPK2;POU4F3;PER1;FOSB;F2RL1;ZBTB26;NR3C1;FGF2;SALL3;ZBTB39;ZBTB37;WNT5A;ARID5A;MITF;POU3F2;HIC1;NPAS4;ADCYAP1;HIC2;MYCL;MAF;MYCN;ERF;HOMEZ;DLX1;DLX2;MAGEL2;NOTCH1;DLX5;CREM;FOXO3;BHLHE23;FOXO1;NPAS2;GLIS1;HMBOX1;MSC;MAP2K5;ZBTB18;ZBTB17;ZFHX3;AKIRIN1;TFAP2D;POU2F1;TGFB3;ZBTB16;SMAD9;INHBA;BMP6;HOPX;SMAD7;NR4A2;NFKBIA;NR4A1;BMP2;CDK7;NR4A3;SP2;MAFF;NFE2L3;TCF4;LHX5;MELTF;BMPR1B;MXD4;HMGB2;CHD2;DBP;MYOCD;RBM14;KLF12;PPP1R12A;TGIF2;ETV1;OLIG2;ETV3;GREM1;IMPACT;ELF1;ELF2;TFDP2;IRF1;TRAF6;CRY2;KDM7A;CREB5;CEBPB;ZBTB46;PLAG1;SRF;ZBTB43;ZBTB40;ATOH7;MAPK7;DNAJB4;MXI1;HES1;ZNF740;MLXIP;ARID3A;KLF4;MEIS2;REST;KLF5;KLF9;CDK2AP1,Biological_Process
Positive Regulation Of Transcription By RNA Polymerase II ,GO:0045944,121/938,2.577458253383663e-32,3.9551096898172307e-29,0,0,4.148907630656763,301.7746103393528,NR3C1;ELK1;FGF2;RPS6KA4;SOX2;RPS6KA3;RPS6KA5;ZC3H12A;RPS6KA1;SOX9;JUNB;IER2;MEF2A;MEF2C;WNT5A;MITF;BHLHA15;SOX12;POU3F2;NPAS4;ADCYAP1;THAP3;MYCN;ZSCAN21;PRKD1;ZFPM2;ATF3;DLX1;NOTCH1;DLX5;EPAS1;FOXO3;BHLHE23;PRDM10;FOXO1;GLIS1;GALR1;MAP2K5;ZBED3;ZBTB18;ZBTB17;EGR1;JUN;EGR2;ZFHX3;AKIRIN1;JAG1;JUND;POU2F1;EGR4;BCL11B;TGFB3;LIF;SMAD9;NR1D2;NFATC1;INHBA;ELL2;PBX1;BMP6;FOSL2;NR4A2;NFKBIA;NR4A1;BMP2;CDK7;NR4A3;MAFF;REL;NANOG;TCF4;MELTF;CDK12;CDK13;BMPR1B;CSRNP1;RARG;CITED2;HMGB2;TCF20;GLI2;DBP;TEAD1;MYOCD;RBM14;EDN1;PPP1R12A;TET1;ETV1;FOS;OLIG2;PROX1;GREM1;ELF1;ZEB2;TFDP2;IRF1;TRAF6;RARB;RHOQ;FOXC2;CEBPB;PLAG1;SRF;DOT1L;HOXD13;ATOH7;RXRA;MAPK7;PLAGL1;HES1;MLXIP;PCGF5;WNT7A;KLF4;MEIS2;HIPK2;POU4F3;PER1;KLF5;F2RL1,Biological_Process
Positive Regulation Of DNA-templated Transcription ,GO:0045893,137/1243,1.8907048218874902e-29,1.9341910327909024e-26,0,0,3.500819526451944,231.5372649099836,NR3C1;ELK1;FGF2;RPS6KA4;SOX2;RPS6KA3;HMGN5;RPS6KA5;ZC3H12A;CREB3L2;RPS6KA1;SOX9;JUNB;IER2;MEF2A;MEF2C;WNT5A;DYRK1A;DYRK1B;MITF;BHLHA15;SOX12;POU3F2;NPAS4;ADCYAP1;THAP3;MYCN;ZSCAN21;PRKD1;ZFPM2;ATF3;DLX1;NOTCH1;DLX5;EPAS1;CREBL2;FOXO3;BHLHE23;PRDM10;FOXO1;NPAS2;GLIS1;GALR1;PRDM16;APOE;MAP2K5;ZBED3;ZBTB18;ZBTB17;EGR1;JUN;EGR2;ZFHX3;AKIRIN1;JAG1;JUND;POU2F1;EGR4;BCL11B;TGFB3;ZBTB16;LIF;NFATC2;NR1D2;NFATC1;INHBA;PBX1;BMP6;FOSL2;FOSL1;NR4A2;NFKBIA;NR4A1;BMP2;CDK7;NR4A3;MAFF;SNAI1;REL;NANOG;TCF4;MELTF;CDK12;CDK13;BMPR1B;CSRNP1;RARG;PHF20;CITED2;HMGB2;TCF20;GLI2;LBH;DBP;TEAD1;MYOCD;RBM14;EDN1;PPP1R12A;TET1;ETV1;FOS;OLIG2;PROX1;GREM1;ELF1;ZEB2;ELF2;TFDP2;IRF1;TRAF6;RARB;RHOQ;CREB5;FOXC2;CEBPB;PLAG1;SRF;DOT1L;HOXD13;ATOH7;RXRA;MAPK7;NFIL3;PLAGL1;HES1;MLXIP;PCGF5;WNT7A;KLF4;MEIS2;HIPK2;POU4F3;PER1;REST;KLF5;F2RL1,Biological_Process
Regulation Of DNA-templated Transcription ,GO:0006355,175/1922,1.1023875804539867e-27,8.458068711033214e-25,0,0,2.902986498531954,180.19510444110367,NR3C1;ELK1;FGF2;BACH2;RPS6KA4;SOX2;RPS6KA3;HMGN5;RPS6KA5;SALL3;CREB3L1;CREB3L2;RPS6KA1;DPF3;SOX9;JUNB;MEF2C;ZFP2;WNT5A;DYRK1A;ARID5A;DYRK1B;MITF;POU3F2;HIC1;NPAS4;HIC2;MYCL;MAF;MYCN;ZSCAN20;ZSCAN21;ERF;TRIB3;ZFPM2;ATF3;HOMEZ;CALCA;MAGEL2;NOTCH1;DLX5;EPAS1;CREM;CREBL2;BAZ2B;FOXO3;FOXO1;NPAS2;GLIS1;ZFP36L2;HMBOX1;PRDM16;ZSCAN12;APOE;MSC;ZBED3;ZBTB18;CDK17;EGR1;JUN;EGR2;ZFHX3;TFAP2D;JUND;POU2F1;EGR4;TGFB3;ZBTB16;NFXL1;NFATC2;SMAD9;NR1D2;NFATC1;INHBA;PBX1;HOPX;FOSL2;SMAD7;ZBTB9;FOSL1;NR4A2;NR4A1;BMP2;ZZZ3;NR4A3;SP2;ID1;MAFF;NFE2L3;ID4;SNAI1;REL;ID3;NANOG;TCF4;GTF2IRD1;LHX5;MKX;MELTF;RBAK;MXD4;LIN54;CSRNP1;SUV39H2;GMEB2;BTG1;CDKN1B;PHF20;CITED2;CHD7;HMGB2;TCF20;CHD2;GLI2;LBH;DBP;HMG20A;TEAD1;TEAD3;ZHX2;MYOCD;KLF12;TGIF2;NRG1;ETV1;FOS;BAZ1A;PROX1;ETV3;ZHX1;MLF1;ELF1;ZEB2;ELF2;TAL2;TFDP2;IRF1;TRAF6;CRY2;CRYAB;KDM7A;CREB5;FOXC2;CEBPB;ZBTB46;PLAG1;ZBTB43;HOXD13;SPTY2D1;ZBTB40;ATOH7;BTAF1;RXRA;GBX2;NFIL3;CUX1;MXI1;HES1;HDX;ZNF740;MLXIP;PCGF5;WNT7A;ARID3A;KLF4;CDK11B;PML;HIPK2;POU4F3;PER1;REST;KLF5;KLF9;FOSB;CDK2AP1,Biological_Process
Negative Regulation Of Transcription By RNA Polymerase II ,GO:0000122,84/763,4.689345632522243e-18,2.8783203492421525e-15,0,0,3.3054457945868863,131.8913814123148,SUV39H2;RARG;CITED2;ZBTB26;HMGB2;NR3C1;BACH2;GLI2;SOX2;EDNRB;SOX9;MEF2A;ZBTB39;MEF2C;EDN1;ZHX2;KLF12;TGIF2;ZBTB37;ARID5A;TET1;MITF;SOX12;PROX1;ZHX1;HIC1;HIC2;ZEB2;IMPACT;MAF;TRAF6;CRY2;ERF;RARB;TRIB3;EZR;ZFPM2;ATF3;DLX1;FOXC2;DLX2;MAGEL2;CEBPB;NOTCH1;ZBTB46;CREM;FOXO3;GLIS1;HMBOX1;RXRA;CUX1;NFIL3;DNAJB4;PRDM16;MXI1;HES1;MAP2K5;ZBTB18;PLK3;ZBTB17;JUN;ZFHX3;JUND;GADD45A;ZBTB16;NR1D2;KLF4;MEIS2;BMP6;SMAD7;NR4A2;PER1;BMP2;REST;NR4A3;SP2;MAFF;ID1;SNAI1;ID4;FOSB;ID3;GTF2IRD1;MXD4,Biological_Process
Negative Regulation Of DNA-templated Transcription ,GO:0045892,100/1025,1.1491224942453267e-17,5.877761558064847e-15,0,0,2.9174838555369527,113.79630601267782,ZBTB26;NR3C1;BACH2;SOX2;RPS6KA5;EDNRB;CREB3L1;SOX9;MEF2A;ZBTB39;MEF2C;ZBTB37;WNT5A;ARID5A;MITF;SOX12;HIC1;HIC2;MAF;ERF;TRIB3;EZR;ZFPM2;ATF3;DLX1;DLX2;CALCA;MAGEL2;NOTCH1;CREM;FOXO3;FOXO1;GLIS1;HMBOX1;PRDM16;MAP2K5;ZBTB18;ZBTB17;PLK3;JUN;ZFHX3;JUND;POU2F1;GADD45A;ZBTB16;NR1D2;BMP6;SMAD7;NR4A2;BMP2;NR4A3;SP2;ID1;MAFF;ID4;SNAI1;ID3;GTF2IRD1;RBAK;MXD4;SUV39H2;RARG;CDKN1B;CITED2;HMGB2;GLI2;LBH;ZHX2;EDN1;KLF12;TGIF2;TET1;NRG1;PROX1;ZHX1;IMPACT;ZEB2;TFDP2;IRF1;TRAF6;CRY2;RARB;CRYAB;FOXC2;CEBPB;ZBTB46;SRF;BTAF1;RXRA;NFIL3;CUX1;DNAJB4;MXI1;HES1;KLF4;MEIS2;PML;PER1;REST;FOSB,Biological_Process
Cellular Response To Growth Factor Stimulus ,GO:0071363,33/155,9.36959597143798e-16,4.1078985766204514e-13,0,0,6.9347562988227525,239.96955462635083,DLX1;NOTCH1;DLX5;NR3C1;ZFP36L2;ACVR1C;MAPK7;HAS1;KDR;HAS2;SOX9;PDE8A;EMD;MAP2K5;MEF2C;PDPK1;SPHK1;NTRK3;WNT5A;SMAD9;WNT7A;PTPN12;KLF4;BMP6;SMAD7;TGFBR2;NR4A1;BMP2;PDE3A;GAS1;SPRY2;PRKD1;BMPR1B,Biological_Process
Regulation Of Gene Expression ,GO:0010468,89/1127,1.2710256511345145e-10,4.875972154164781e-8,0,0,2.2628869294808878,51.56220212114495,LIN54;USP36;BTG1;CSF1;PHF20;CITED2;ZBTB26;CHD7;TNC;NR3C1;FGF2;AFF1;FGF5;RPS6KA4;SOX2;GJA1;HMGN5;RPS6KA5;CREB3L1;ZC3H12A;NFKBIZ;KDR;HMG20A;SOX9;ZBTB39;MEF2C;TGIF2;MBNL2;EDN3;ZBTB37;WNT5A;NRG1;MITF;BAZ1A;PROX1;WNT16;HIC1;MLF1;RBL2;SFRP4;HIC2;MYCN;ZSCAN21;EZR;CEBPB;NOTCH1;ROCK1;PLAG1;CREM;CREBL2;HOXD13;SPTY2D1;TTBK1;AURKA;MAPK8;NFIL3;STC2;APOE;MSC;STOX1;NTSR1;ZBTB17;EGR1;ZFHX3;TIPARP;NTRK3;NFXL1;NFATC2;NR1D2;INHBA;KLF4;CDK11B;BMP6;PML;CLK1;PER1;BMP2;REST;OCLN;ZZZ3;SNAI1;REL;SPRY2;NANOG;GTF2IRD1;RBAK;BMPR1B;NFKBID;HSPA1B,Biological_Process
Regulation Of Cell Population Proliferation ,GO:0042127,68/766,1.8719776056666347e-10,6.383443635323224e-8,0,0,2.5417329190039952,56.93190840983272,BTG3;BTG2;CDKN1A;RARG;BTG1;CDKN1B;CSF1;FLT3;HMGB2;IRS2;CXCL1;AREG;FGF2;FGF5;HMGN5;ADAMTS1;RPS6KA2;KDR;SOX9;JUNB;IL6R;EDN1;MYOCD;EDN3;NRG1;PROX1;TENT5B;POU3F2;KLHL41;TGFBR2;GREM1;SFRP4;IRF1;SGK1;NOTCH1;DOT1L;NPR3;THBS1;PAK1;SERTAD1;NTF3;HAS2;HES1;ZBTB17;JUN;JAG1;JUND;TFAP2D;TSLP;EGR4;TGFB3;NTRK3;LIF;INHBA;MEIS2;PML;BMP6;FOSL1;EPGN;BMP2;REST;NR4A3;PRC1;SST;BCL2;MELTF;HSPA1B;FGFR1,Biological_Process
Protein Phosphorylation ,GO:0006468,51/500,3.5380841809425206e-10,1.0858380351312594e-7,0,0,2.933074568887609,63.83034762002669,DDR1;DYRK2;FLT3;RPS6KA4;RPS6KA3;RPS6KA5;RPS6KA1;PIM1;KDR;PIM3;NEK3;PRKACA;PRKACB;PRKG1;PDK1;PDPK1;DYRK1A;DYRK1B;PRKCA;CSNK1D;TGFBR2;PEAK1;SIK1;PRKD1;TRIB1;SGK1;ROCK1;PRKX;TTBK1;TTBK2;AURKA;PAK1;MAPK8;NUAK2;ACVR1C;MAPK6;CDK17;MAP3K1;DCLK3;CDC42BPB;HIPK1;CDK11B;HIPK2;SMAD7;CLK1;MAPK10;BMP2;STK17B;CDK12;BMPR1B;FGFR1,Biological_Process
